"","full_path","filename","weights","sci_name","taxon_group","prov_status","fed_status","IUCN_status"
"63","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Clangula.hyemalis_BowenIsland_100m.tif","Clangula.hyemalis_BowenIsland_100m.tif",1,"Clangula hyemalis","Bird","","",""
"64","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Coccothraustes.vespertinus_BowenIsland_100m.tif","Coccothraustes.vespertinus_BowenIsland_100m.tif",1,"Coccothraustes vespertinus","Bird","","",""
"65","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Colaptes.auratus_BowenIsland_100m.tif","Colaptes.auratus_BowenIsland_100m.tif",1,"Colaptes auratus","Bird","","",""
"66","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Contopus.cooperi_BowenIsland_100m.tif","Contopus.cooperi_BowenIsland_100m.tif",1,"Contopus cooperi","Bird","","",""
"67","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Contopus.sordidulus_BowenIsland_100m.tif","Contopus.sordidulus_BowenIsland_100m.tif",1,"Contopus sordidulus","Bird","","",""
"68","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Corvus.brachyrhynchos_BowenIsland_100m.tif","Corvus.brachyrhynchos_BowenIsland_100m.tif",1,"Corvus brachyrhynchos","Bird","","",""
"69","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Corvus.caurinus_BowenIsland_100m.tif","Corvus.caurinus_BowenIsland_100m.tif",1,"Corvus caurinus","Bird","","",""
"70","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Corvus.corax_BowenIsland_100m.tif","Corvus.corax_BowenIsland_100m.tif",1,"Corvus corax","Bird","","",""
"71","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Cyanocitta.stelleri_BowenIsland_100m.tif","Cyanocitta.stelleri_BowenIsland_100m.tif",1,"Cyanocitta stelleri","Bird","","",""
"72","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Cygnus.buccinator_BowenIsland_100m.tif","Cygnus.buccinator_BowenIsland_100m.tif",1,"Cygnus buccinator","Bird","","",""
"73","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Cygnus.columbianus_BowenIsland_100m.tif","Cygnus.columbianus_BowenIsland_100m.tif",1,"Cygnus columbianus","Bird","","",""
"74","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Cypseloides.niger_BowenIsland_100m.tif","Cypseloides.niger_BowenIsland_100m.tif",1,"Cypseloides niger","Bird","","",""
"75","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Dendragapus.fuliginosus_BowenIsland_100m.tif","Dendragapus.fuliginosus_BowenIsland_100m.tif",1,"Dendragapus fuliginosus","Bird","","",""
"76","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Dendroica.petechia_BowenIsland_100m.tif","Dendroica.petechia_BowenIsland_100m.tif",1,"Dendroica petechia","Bird","","",""
"77","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Dendroica.townsendi_BowenIsland_100m.tif","Dendroica.townsendi_BowenIsland_100m.tif",1,"Dendroica townsendi","Bird","","",""
"78","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Dryocopus.pileatus_BowenIsland_100m.tif","Dryocopus.pileatus_BowenIsland_100m.tif",1,"Dryocopus pileatus","Bird","","",""
"79","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Dumetella.carolinensis_BowenIsland_100m.tif","Dumetella.carolinensis_BowenIsland_100m.tif",1,"Dumetella carolinensis","Bird","","",""
"80","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Empidonax.difficilis_BowenIsland_100m.tif","Empidonax.difficilis_BowenIsland_100m.tif",1,"Empidonax difficilis","Bird","","",""
"81","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Empidonax.hammondii_BowenIsland_100m.tif","Empidonax.hammondii_BowenIsland_100m.tif",1,"Empidonax hammondii","Bird","","",""
"82","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Empidonax.traillii_BowenIsland_100m.tif","Empidonax.traillii_BowenIsland_100m.tif",1,"Empidonax traillii","Bird","","",""
"83","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Euphagus.cyanocephalus_BowenIsland_100m.tif","Euphagus.cyanocephalus_BowenIsland_100m.tif",1,"Euphagus cyanocephalus","Bird","","",""
"84","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Falco.columbarius_BowenIsland_100m.tif","Falco.columbarius_BowenIsland_100m.tif",1,"Falco columbarius","Bird","","",""
"85","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Falco.peregrinus_BowenIsland_100m.tif","Falco.peregrinus_BowenIsland_100m.tif",1,"Falco peregrinus","Bird","","",""
"86","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Falco.sparverius_BowenIsland_100m.tif","Falco.sparverius_BowenIsland_100m.tif",1,"Falco sparverius","Bird","","",""
"87","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Fulica.americana_BowenIsland_100m.tif","Fulica.americana_BowenIsland_100m.tif",1,"Fulica americana","Bird","","",""
"88","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Gallinago.delicata_BowenIsland_100m.tif","Gallinago.delicata_BowenIsland_100m.tif",1,"Gallinago delicata","Bird","","",""
"89","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Gavia.immer_BowenIsland_100m.tif","Gavia.immer_BowenIsland_100m.tif",1,"Gavia immer","Bird","","",""
"90","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Gavia.pacifica_BowenIsland_100m.tif","Gavia.pacifica_BowenIsland_100m.tif",1,"Gavia pacifica","Bird","","",""
"91","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Gavia.stellata_BowenIsland_100m.tif","Gavia.stellata_BowenIsland_100m.tif",1,"Gavia stellata","Bird","","",""
"92","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Geothlypis.tolmiei_BowenIsland_100m.tif","Geothlypis.tolmiei_BowenIsland_100m.tif",1,"Geothlypis tolmiei","Bird","","",""
"93","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Geothlypis.trichas_BowenIsland_100m.tif","Geothlypis.trichas_BowenIsland_100m.tif",1,"Geothlypis trichas","Bird","","",""
"94","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Glaucidium.gnoma_BowenIsland_100m.tif","Glaucidium.gnoma_BowenIsland_100m.tif",1,"Glaucidium gnoma","Bird","","",""
"95","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Grus.canadensis_BowenIsland_100m.tif","Grus.canadensis_BowenIsland_100m.tif",1,"Grus canadensis","Bird","","",""
"96","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Haematopus.bachmani_BowenIsland_100m.tif","Haematopus.bachmani_BowenIsland_100m.tif",1,"Haematopus bachmani","Bird","","",""
"97","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Haliaeetus.leucocephalus_BowenIsland_100m.tif","Haliaeetus.leucocephalus_BowenIsland_100m.tif",1,"Haliaeetus leucocephalus","Bird","","",""
"98","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Hirundo.rustica_BowenIsland_100m.tif","Hirundo.rustica_BowenIsland_100m.tif",1,"Hirundo rustica","Bird","","",""
"99","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Histrionicus.histrionicus_BowenIsland_100m.tif","Histrionicus.histrionicus_BowenIsland_100m.tif",1,"Histrionicus histrionicus","Bird","","",""
"100","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Hydroprogne.caspia_BowenIsland_100m.tif","Hydroprogne.caspia_BowenIsland_100m.tif",1,"Hydroprogne caspia","Bird","","",""
"101","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Icterus.bullockii_BowenIsland_100m.tif","Icterus.bullockii_BowenIsland_100m.tif",1,"Icterus bullockii","Bird","","",""
"102","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Ixoreus.naevius_BowenIsland_100m.tif","Ixoreus.naevius_BowenIsland_100m.tif",1,"Ixoreus naevius","Bird","","",""
"103","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Junco.hyemalis_BowenIsland_100m.tif","Junco.hyemalis_BowenIsland_100m.tif",1,"Junco hyemalis","Bird","","",""
"104","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Larus.argentatus_BowenIsland_100m.tif","Larus.argentatus_BowenIsland_100m.tif",1,"Larus argentatus","Bird","","",""
"105","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Larus.californicus_BowenIsland_100m.tif","Larus.californicus_BowenIsland_100m.tif",1,"Larus californicus","Bird","","",""
"106","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Larus.canus_BowenIsland_100m.tif","Larus.canus_BowenIsland_100m.tif",1,"Larus canus","Bird","","",""
"107","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Larus.delawarensis_BowenIsland_100m.tif","Larus.delawarensis_BowenIsland_100m.tif",1,"Larus delawarensis","Bird","","",""
"108","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Larus.glaucescens_BowenIsland_100m.tif","Larus.glaucescens_BowenIsland_100m.tif",1,"Larus glaucescens","Bird","","",""
"109","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Larus.occidentalis_BowenIsland_100m.tif","Larus.occidentalis_BowenIsland_100m.tif",1,"Larus occidentalis","Bird","","",""
"110","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Limnodromus.scolopaceus_BowenIsland_100m.tif","Limnodromus.scolopaceus_BowenIsland_100m.tif",1,"Limnodromus scolopaceus","Bird","","",""
"111","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Lophodytes.cucullatus_BowenIsland_100m.tif","Lophodytes.cucullatus_BowenIsland_100m.tif",1,"Lophodytes cucullatus","Bird","","",""
"112","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Loxia.curvirostra_BowenIsland_100m.tif","Loxia.curvirostra_BowenIsland_100m.tif",1,"Loxia curvirostra","Bird","","",""
"113","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Megaceryle.alcyon_BowenIsland_100m.tif","Megaceryle.alcyon_BowenIsland_100m.tif",1,"Megaceryle alcyon","Bird","","",""
"114","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Melanitta.fusca_BowenIsland_100m.tif","Melanitta.fusca_BowenIsland_100m.tif",1,"Melanitta fusca","Bird","","",""
"115","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Melanitta.nigra_BowenIsland_100m.tif","Melanitta.nigra_BowenIsland_100m.tif",1,"Melanitta nigra","Bird","","",""
"116","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Melanitta.perspicillata_BowenIsland_100m.tif","Melanitta.perspicillata_BowenIsland_100m.tif",1,"Melanitta perspicillata","Bird","","",""
"117","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Melospiza.georgiana_BowenIsland_100m.tif","Melospiza.georgiana_BowenIsland_100m.tif",1,"Melospiza georgiana","Bird","","",""
"118","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Melospiza.lincolnii_BowenIsland_100m.tif","Melospiza.lincolnii_BowenIsland_100m.tif",1,"Melospiza lincolnii","Bird","","",""
"119","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Melospiza.melodia_BowenIsland_100m.tif","Melospiza.melodia_BowenIsland_100m.tif",1,"Melospiza melodia","Bird","","",""
"120","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Mergus.serrator_BowenIsland_100m.tif","Mergus.serrator_BowenIsland_100m.tif",1,"Mergus serrator","Bird","","",""
"121","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Molothrus.ater_BowenIsland_100m.tif","Molothrus.ater_BowenIsland_100m.tif",1,"Molothrus ater","Bird","","",""
"122","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Myadestes.townsendi_BowenIsland_100m.tif","Myadestes.townsendi_BowenIsland_100m.tif",1,"Myadestes townsendi","Bird","","",""
"123","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Oreothlypis.celata_BowenIsland_100m.tif","Oreothlypis.celata_BowenIsland_100m.tif",1,"Oreothlypis celata","Bird","","",""
"124","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Oreothlypis.ruficapilla_BowenIsland_100m.tif","Oreothlypis.ruficapilla_BowenIsland_100m.tif",1,"Oreothlypis ruficapilla","Bird","","",""
"125","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Oxyura.jamaicensis_BowenIsland_100m.tif","Oxyura.jamaicensis_BowenIsland_100m.tif",1,"Oxyura jamaicensis","Bird","","",""
"126","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Pandion.haliaetus_BowenIsland_100m.tif","Pandion.haliaetus_BowenIsland_100m.tif",1,"Pandion haliaetus","Bird","","",""
"127","inst/app/rasters/2024_12_11_SDM_100m_Bowen_Island/Bird_mask/Passerculus.sandwichensis_BowenIsland_100m.tif","Passerculus.sandwichensis_BowenIsland_100m.tif",1,"Passerculus sandwichensis","Bird","","",""
